[DEBUG] Algorithms: common
[DEBUG] Depth: 1
[DEBUG] Keys: 
[INFO] Running solving on input: ".... . .-.. .-.. --- / .-- --- .-. .-.. -.. , .... --- .--..." (Timeout: 1s)
[INFO] Loaded 9 algorithms: HEX, BASE64, BINARY, OCTAL, AFFINE, VIGENERE, BASE, RAILFENCE, MORSE
[0][100%][Agg:1.00]	 [OUTPUT] ".... . .-.. .-.. --- / .-- --- .-. .-.. -.. , .... --- .-- ; .- .-. . : -.-- --- ..-" - Method: "CIPHERTEXT"
[1][74%][Agg:1.75]	 [OUTPUT] ".... . / .-..--  -. :. -...-- - .. .-.-.. .-;- -.--.  .,  ----..-. - .-  .. .-- -.--" - Method: "CIPHERTEXT -> RAILFENCE (k=16, o=27)"
[1][74%][Agg:1.75]	 [OUTPUT] "... .. - .- --  -. :. -..-. /  .. .- --...-;- -.--.  . ..-.--..-.---  ,... .-- -.-- " - Method: "CIPHERTEXT -> RAILFENCE (k=16, o=28)"
[1][74%][Agg:1.75]	 [OUTPUT] ".. ..---   --  -. :. -.-. - ....   / .-..-;- -.--.  ...-- -...---.-.. ... .-- -.-- ," - Method: "CIPHERTEXT -> RAILFENCE (k=16, o=29)"
[1][74%][Agg:1.74]	 [OUTPUT] "  -. :. -. ..-.---.. ..---  ,. ;- -.--. .  -. - ....   / .-..--. .-- -.---...-- -..." - Method: "CIPHERTEXT -> RAILFENCE (k=17, o=13)"
[1][74%][Agg:1.74]	 [OUTPUT] " -. :.; .,  ---.... .. - .-  . - -.--..--..-. /  .. .- --...--- .-- -.  -. ..-.--..-" - Method: "CIPHERTEXT -> RAILFENCE (k=17, o=14)"
[1][74%][Agg:1.74]	 [OUTPUT] "-. :- .  -. - .... . / .-..--.. -.-- ---...-- - .. .-.-.. .-  ..-- - .; .,  ----..-." - Method: "CIPHERTEXT -> RAILFENCE (k=17, o=15)"
[1][74%][Agg:1.74]	 [OUTPUT] ".  ..--..-. /.... .  --...--- --.-..  -. ..-.- .. .---  ,. ;. --- -:- .  -. ---..-. " - Method: "CIPHERTEXT -> RAILFENCE (k=17, o=16)"
[1][74%][Agg:1.74]	 [OUTPUT] "-- ---...--/.... .  -.. .-  ..-.-- .; .,  -.- .. .-- .-  . -:- -.  ..--..-.---..-.  " - Method: "CIPHERTEXT -> RAILFENCE (k=17, o=17)"
[1][74%][Agg:1.74]	 [OUTPUT] "..  -. ..-/.... .  -  ,. ;. --.--:- .  -.-.- .. .-- -..--..   -.-- ---....---..-.  -" - Method: "CIPHERTEXT -> RAILFENCE (k=17, o=18)"
[1][74%][Agg:1.74]	 [OUTPUT] " .; ., .-/.... .  - -  . -:--.-- ..--...-.- .. .-- -..--- -  -.-..  -. ..---..-.  -." - Method: "CIPHERTEXT -> RAILFENCE (k=17, o=19)"
[1][74%][Agg:1.74]	 [OUTPUT] "- .   .-/.... .  - -.--..:--.--  ---...-.- .. .-- -..-  .-  -.-. .; . ..---..-.  -.," - Method: "CIPHERTEXT -> RAILFENCE (k=17, o=20)"
[1][74%][Agg:1.74]	 [OUTPUT] ".--  .-/.... .  - -.---.:--.--    -...-.- .. .-- -.. ;..-  -.-. - .. ..---..-.  -., " - Method: "CIPHERTEXT -> RAILFENCE (k=17, o=21)"
[1][74%][Agg:1.74]	 [OUTPUT] "--  .-/.... .  - -.- -.:--.--   ;-...-.- .. .-- -..  ..-  -.-. -... ..---..-.  -., -" - Method: "CIPHERTEXT -> RAILFENCE (k=17, o=22)"
[1][74%][Agg:1.74]	 [OUTPUT] "-  .-/.... .  - -.---.:--.--    -...-.- .. .-- -.. ;..-  -.-. - .. ..---..-.  -., -." - Method: "CIPHERTEXT -> RAILFENCE (k=17, o=23)"
[1][74%][Agg:1.74]	 [OUTPUT] "  .-/.... .  - -.--..:--.--  ---...-.- .. .-- -..-  .-  -.-. .; . ..---..-.  -., . -" - Method: "CIPHERTEXT -> RAILFENCE (k=17, o=24)"
[1][74%][Agg:1.74]	 [OUTPUT] " .-/.... .  - -  . -:--.-- ..--...-.- .. .-- -..--- -  -.-..  -. ..---..-.  -.,. ;. " - Method: "CIPHERTEXT -> RAILFENCE (k=17, o=25)"
[1][74%][Agg:1.74]	 [OUTPUT] ".-/.... .  -  ,. ;. --.--:- .  -.-.- .. .-- -..--..   -.-- ---....---..-.  -. .-  .." - Method: "CIPHERTEXT -> RAILFENCE (k=17, o=26)"
[1][74%][Agg:1.74]	 [OUTPUT] "-/.... .  -.. .-  ..-.-- .; .,  -.- .. .-- .-  . -:- -.  ..--..-.---..-.  -...--- --" - Method: "CIPHERTEXT -> RAILFENCE (k=17, o=27)"
[1][74%][Agg:1.74]	 [OUTPUT] "/.... .  --...--- --.-..  -. ..-.- .. .---  ,. ;. --- -:- .  -. ---..-.  .-..--..  ." - Method: "CIPHERTEXT -> RAILFENCE (k=17, o=28)"
[1][74%][Agg:1.74]	 [OUTPUT] ".... . / .-..--..  .-- ---...-- - .. .-.-.. .-  ..-.-- .; .,  ----..-. - .-  . -:- -" - Method: "CIPHERTEXT -> RAILFENCE (k=17, o=29)"
[1][74%][Agg:1.74]	 [OUTPUT] "... .. - .-  . -:-.  ..--..-. /  .. .- --...--- --.-..  -. ..-.--..-.---  ,. ;. --- " - Method: "CIPHERTEXT -> RAILFENCE (k=17, o=30)"
[1][74%][Agg:1.74]	 [OUTPUT] ".. ..---  ,. ;. -. :- .  -. - ....   / .-..--.. -.-- ---...-- -...---.-.. .-  ..-- -" - Method: "CIPHERTEXT -> RAILFENCE (k=17, o=31)"
[1][74%][Agg:1.74]	 [OUTPUT] "..---.-.. .-   -. :.; .,  ---.. .... - .-  . - -.--..--..-. /   ...- --...--- .-- -." - Method: "CIPHERTEXT -> RAILFENCE (k=17, o=0)"
[1][74%][Agg:1.74]	 [OUTPUT] "...- --...--  -. :. -. ..-.---.. ..---  ,. ;- -.--. .  -. - ....   / .-..--. .-- -.-" - Method: "CIPHERTEXT -> RAILFENCE (k=17, o=1)"
[1][74%][Agg:1.74]	 [OUTPUT] "   / .-..--  -. :. -...-- -.....---.-.. .-;- -.--.  .,  ---.. .... - .-  .. .-- -.--" - Method: "CIPHERTEXT -> RAILFENCE (k=17, o=2)"
[1][74%][Agg:1.74]	 [OUTPUT] ".. - .- --  -. :. -..-. /   .....- --...-;- -.--.  . ..-.--- ....---  ,... .-- -.-- " - Method: "CIPHERTEXT -> RAILFENCE (k=17, o=3)"
[1][74%][Agg:1.74]	 [OUTPUT] ".---   --  -. :. -.-. - .. ....  / .-..-;- -.--.  ...-- -.- ...--.-.. ... .-- -.-- ," - Method: "CIPHERTEXT -> RAILFENCE (k=17, o=4)"
[1][74%][Agg:1.74]	 [OUTPUT] "-.-.  --  -. :. -.- ---.. .... . - ...-;- -.--.  ..-. / .- ...-- --. ... .-- -.-- ,." - Method: "CIPHERTEXT -> RAILFENCE (k=17, o=5)"
[1][74%][Agg:1.74]	 [OUTPUT] " -.  --  -. :. -.- -.-.. .... .---...-;- -.--.  ..- -  .- ...--/ .. ... .-- -.-- ,.-" - Method: "CIPHERTEXT -> RAILFENCE (k=17, o=6)"
[1][74%][Agg:1.74]	 [OUTPUT] "-.  --  -. :. -.- - -.. .... .-.-...-;- -.--.  ..- -  .- ...--/-.. ... .-- -.-- ,.- " - Method: "CIPHERTEXT -> RAILFENCE (k=17, o=7)"
[1][74%][Agg:1.74]	 [OUTPUT] ".  --  -. :. -.- -.-.. .... .---...-;- -.--.  ..- -  .- ...--/ .. ... .-- -.-- ,.-- " - Method: "CIPHERTEXT -> RAILFENCE (k=17, o=8)"
[1][74%][Agg:1.74]	 [OUTPUT] "  --  -. :. -.- ---.. .... . - ...-;- -.--.  ..-. / .- ...-- --. ... .-- -.-- ,..-.-" - Method: "CIPHERTEXT -> RAILFENCE (k=17, o=9)"
[1][74%][Agg:1.74]	 [OUTPUT] " --  -. :. -.-. - .. ....  / .-..-;- -.--.  ...-- -.- ...--.-.. ... .-- -.-- ,  ---." - Method: "CIPHERTEXT -> RAILFENCE (k=17, o=10)"
[1][74%][Agg:1.74]	 [OUTPUT] "--  -. :. -..-. /   .....- --...-;- -.--.  . ..-.--- ....---  ,... .-- -.--  -. - .." - Method: "CIPHERTEXT -> RAILFENCE (k=17, o=11)"
[1][74%][Agg:1.74]	 [OUTPUT] "-  -. :. -...-- -.....---.-.. .-;- -.--.  .,  ---.. .... - .-  .. .-- -.---..-. /   " - Method: "CIPHERTEXT -> RAILFENCE (k=17, o=12)"
[1][74%][Agg:1.74]	 [OUTPUT] "..---.-.. .-  ..-.-- .; .,  ---.. .... - .-  . -:- -.  ..--..-. /   ...- --...--- --" - Method: "CIPHERTEXT -> RAILFENCE (k=18, o=0)"
[1][74%][Agg:1.74]	 [OUTPUT] "...- --...--- --.-..  -. ..-.---.. ..---  ,. ;. --- -:- .  -. - ....   / .-..--..  ." - Method: "CIPHERTEXT -> RAILFENCE (k=18, o=1)"
[1][74%][Agg:1.74]	 [OUTPUT] "   / .-..--..  .-- ---...-- -.....---.-.. .-  ..-.-- .; .,  ---.. .... - .-  . -:- -" - Method: "CIPHERTEXT -> RAILFENCE (k=18, o=2)"
[1][74%][Agg:1.74]	 [OUTPUT] ".. - .-  . -:-.  ..--..-. /   .....- --...--- --.-..  -. ..-.--- ....---  ,. ;. --- " - Method: "CIPHERTEXT -> RAILFENCE (k=18, o=3)"
[1][74%][Agg:1.74]	 [OUTPUT] ".---  ,. ;. -. :- .  -. - .. ....  / .-..--.. -.-- ---...-- -.- ...--.-.. .-  ..-- -" - Method: "CIPHERTEXT -> RAILFENCE (k=18, o=4)"
[1][74%][Agg:1.74]	 [OUTPUT] "-.-.. .-   -. :.; .,  ---.. .... . - .-  . - -.--..--..-. / .- ...-- --...--- .-- -." - Method: "CIPHERTEXT -> RAILFENCE (k=18, o=5)"
[1][74%][Agg:1.74]	 [OUTPUT] " --...--  -. :. -. ..-.-.. .... .---  ,. ;- -.--. .  -. -  .- ...--/ .-..--. .-- -.-" - Method: "CIPHERTEXT -> RAILFENCE (k=18, o=6)"
[1][74%][Agg:1.74]	 [OUTPUT] " .-..--  -. :. -...-- -.. .... .-.-.. .-;- -.--.  .,  --  .- ...--/- .-  .. .-- -.--" - Method: "CIPHERTEXT -> RAILFENCE (k=18, o=7)"
[1][74%][Agg:1.74]	 [OUTPUT] " .- --  -. :. -..-.  -.. .... .-.--...-;- -.--.  . ..--  .- ...--/--  ,... .-- -.-- " - Method: "CIPHERTEXT -> RAILFENCE (k=18, o=8)"
[1][74%][Agg:1.74]	 [OUTPUT] "   --  -. :. -.-.   -.. .... .-.-.-..-;- -.--.  ...---  .- ...--/--.. ... .-- -.-- ," - Method: "CIPHERTEXT -> RAILFENCE (k=18, o=9)"
[1][74%][Agg:1.74]	 [OUTPUT] "  --  -. :. -.-    -.. .... .-.-....-;- -.--.  ..----  .- ...--/--.. ... .-- -.-- ,." - Method: "CIPHERTEXT -> RAILFENCE (k=18, o=10)"
[1][74%][Agg:1.74]	 [OUTPUT] " --  -. :. -.-.   -.. .... .-.-.-..-;- -.--.  ...---  .- ...--/--.. ... .-- -.-- ,  " - Method: "CIPHERTEXT -> RAILFENCE (k=18, o=11)"
[1][74%][Agg:1.74]	 [OUTPUT] "--  -. :. -..-.  -.. .... .-.--...-;- -.--.  . ..--  .- ...--/--  ,... .-- -.--  -. " - Method: "CIPHERTEXT -> RAILFENCE (k=18, o=12)"
[1][74%][Agg:1.74]	 [OUTPUT] "-  -. :. -...-- -.. .... .-.-.. .-;- -.--.  .,  --  .- ...--/- .-  .. .-- -.---..-. " - Method: "CIPHERTEXT -> RAILFENCE (k=18, o=13)"
[1][74%][Agg:1.74]	 [OUTPUT] "  -. :. -. ..-.-.. .... .---  ,. ;- -.--. .  -. -  .- ...--/ .-..--. .-- -.---...-- " - Method: "CIPHERTEXT -> RAILFENCE (k=18, o=14)"
[1][74%][Agg:1.74]	 [OUTPUT] " -. :.; .,  ---.. .... . - .-  . - -.--..--..-. / .- ...-- --...--- .-- -.  -. ..-.-" - Method: "CIPHERTEXT -> RAILFENCE (k=18, o=15)"
[1][74%][Agg:1.74]	 [OUTPUT] "-. :- .  -. - .. ....  / .-..--.. -.-- ---...-- -.- ...--.-.. .-  ..-- - .; .,  ---." - Method: "CIPHERTEXT -> RAILFENCE (k=18, o=16)"
[1][74%][Agg:1.74]	 [OUTPUT] ".  ..--..-. /   .....- --...--- --.-..  -. ..-.--- ....---  ,. ;. --- -:- .  -. - .." - Method: "CIPHERTEXT -> RAILFENCE (k=18, o=17)"
[1][74%][Agg:1.74]	 [OUTPUT] "-- ---...-- -.....---.-.. .-  ..-.-- .; .,  ---.. .... - .-  . -:- -.  ..--..-. /   " - Method: "CIPHERTEXT -> RAILFENCE (k=18, o=18)"
[1][74%][Agg:1.74]	 [OUTPUT] "..  -. ..-.---.. ..---  ,. ;. --.--:- .  -. - ....   / .-..--..   -.-- ---...-- -..." - Method: "CIPHERTEXT -> RAILFENCE (k=18, o=19)"
[1][74%][Agg:1.74]	 [OUTPUT] " .; .,  ---.... .. - .-  . -:--.-- ..--..-. /  .. .- --...--- -  -.-..  -. ..-.--..-" - Method: "CIPHERTEXT -> RAILFENCE (k=18, o=20)"
[1][74%][Agg:1.74]	 [OUTPUT] "- .  -. - .... . / .-..--..:--.--  ---...-- - .. .-.-.. .-  .-  -.-. .; .,  ----..-." - Method: "CIPHERTEXT -> RAILFENCE (k=18, o=21)"
[1][74%][Agg:1.74]	 [OUTPUT] ".--..-. /.... .  --...---.:--.--    -. ..-.- .. .---  ,. ;..-  -.-. - .  -. ---..-. " - Method: "CIPHERTEXT -> RAILFENCE (k=18, o=22)"
[1][74%][Agg:1.74]	 [OUTPUT] "--...--/.... .  -.. .- -.:--.--   ; .,  -.- .. .-- .-  . ..-  -.-. -.--..-.---..-.  " - Method: "CIPHERTEXT -> RAILFENCE (k=18, o=23)"
[1][74%][Agg:1.74]	 [OUTPUT] "-. ..-/.... .  -  ,.  -.:--.--   ;.  -.-.- .. .-- -..-- ..-  -.-. -.--....---..-.  -" - Method: "CIPHERTEXT -> RAILFENCE (k=18, o=24)"
[1][74%][Agg:1.74]	 [OUTPUT] "., .-/.... .  - -    -.:--.--   ;.-...-.- .. .-- -..-- ..-  -.-. -.--. ..---..-.  -." - Method: "CIPHERTEXT -> RAILFENCE (k=18, o=25)"
[1][74%][Agg:1.74]	 [OUTPUT] "  .-/.... .  - -.   -.:--.--   ;.-...-.- .. .-- -..-- ..-  -.-. -.--. ..---..-.  -.," - Method: "CIPHERTEXT -> RAILFENCE (k=18, o=26)"
[1][74%][Agg:1.74]	 [OUTPUT] " .-/.... .  - -    -.:--.--   ;.-...-.- .. .-- -..-- ..-  -.-. -.--. ..---..-.  -.,." - Method: "CIPHERTEXT -> RAILFENCE (k=18, o=27)"
[1][74%][Agg:1.74]	 [OUTPUT] ".-/.... .  -  ,.  -.:--.--   ;.  -.-.- .. .-- -..-- ..-  -.-. -.--....---..-.  -. .-" - Method: "CIPHERTEXT -> RAILFENCE (k=18, o=28)"
[1][74%][Agg:1.74]	 [OUTPUT] "-/.... .  -.. .- -.:--.--   ; .,  -.- .. .-- .-  . ..-  -.-. -.--..-.---..-.  -...--" - Method: "CIPHERTEXT -> RAILFENCE (k=18, o=29)"
[1][74%][Agg:1.74]	 [OUTPUT] "/.... .  --...---.:--.--    -. ..-.- .. .---  ,. ;..-  -.-. - .  -. ---..-.  .-..--." - Method: "CIPHERTEXT -> RAILFENCE (k=18, o=30)"
[1][74%][Agg:1.74]	 [OUTPUT] ".... . / .-..--..:--.--  ---...-- - .. .-.-.. .-  .-  -.-. .; .,  ----..-. - .-  . -" - Method: "CIPHERTEXT -> RAILFENCE (k=18, o=31)"
[1][74%][Agg:1.74]	 [OUTPUT] "... .. - .-  . -:--.-- ..--..-. /  .. .- --...--- -  -.-..  -. ..-.--..-.---  ,. ;. " - Method: "CIPHERTEXT -> RAILFENCE (k=18, o=32)"
[1][74%][Agg:1.74]	 [OUTPUT] ".. ..---  ,. ;. --.--:- .  -. - ....   / .-..--..   -.-- ---...-- -...---.-.. .-  .." - Method: "CIPHERTEXT -> RAILFENCE (k=18, o=33)"
[1][74%][Agg:1.74]	 [OUTPUT] "..---.-.. .- -.:--.--   ; .,  ---.. .... - .-  . ..-  -.-. -.--..-. /   ...- --...--" - Method: "CIPHERTEXT -> RAILFENCE (k=19, o=0)"
[1][74%][Agg:1.74]	 [OUTPUT] "...- --...---.:--.--    -. ..-.---.. ..---  ,. ;..-  -.-. - .  -. - ....   / .-..--." - Method: "CIPHERTEXT -> RAILFENCE (k=19, o=1)"
[1][74%][Agg:1.74]	 [OUTPUT] "   / .-..--..:--.--  ---...-- -.....---.-.. .-  .-  -.-. .; .,  ---.. .... - .-  . -" - Method: "CIPHERTEXT -> RAILFENCE (k=19, o=2)"
[1][74%][Agg:1.74]	 [OUTPUT] ".. - .-  . -:--.-- ..--..-. /   .....- --...--- -  -.-..  -. ..-.--- ....---  ,. ;. " - Method: "CIPHERTEXT -> RAILFENCE (k=19, o=3)"
[1][74%][Agg:1.74]	 [OUTPUT] ".---  ,. ;. --.--:- .  -. - .. ....  / .-..--..   -.-- ---...-- -.- ...--.-.. .-  .." - Method: "CIPHERTEXT -> RAILFENCE (k=19, o=4)"
[1][74%][Agg:1.74]	 [OUTPUT] "-.-.. .-  ..-.-- .; .,  ---.. .... . - .-  . -:- -.  ..--..-. / .- ...-- --...--- --" - Method: "CIPHERTEXT -> RAILFENCE (k=19, o=5)"
[1][74%][Agg:1.74]	 [OUTPUT] " --...--- --.-..  -. ..-.-.. .... .---  ,. ;. --- -:- .  -. -  .- ...--/ .-..--..  ." - Method: "CIPHERTEXT -> RAILFENCE (k=19, o=6)"
[1][74%][Agg:1.74]	 [OUTPUT] " .-..--..  .-- ---...-- -.. .... .-.-.. .-  ..-.-- .; .,  --  .- ...--/- .-  . -:- -" - Method: "CIPHERTEXT -> RAILFENCE (k=19, o=7)"
[1][74%][Agg:1.74]	 [OUTPUT] " .-  . -:-.  ..--..-.  -.. .... .-.--...--- --.-..  -. ..--  .- ...--/--  ,. ;. --- " - Method: "CIPHERTEXT -> RAILFENCE (k=19, o=8)"
[1][74%][Agg:1.74]	 [OUTPUT] "  ,. ;. -. :- .  -.   -.. .... .-.-.-..--.. -.-- ---...---  .- ...--/--.. .-  ..-- -" - Method: "CIPHERTEXT -> RAILFENCE (k=19, o=9)"
[1][74%][Agg:1.74]	 [OUTPUT] ". .-   -. :.; .,     -.. .... .-.-..-  . - -.--..--..----  .- ...--/--....--- .-- -." - Method: "CIPHERTEXT -> RAILFENCE (k=19, o=10)"
[1][74%][Agg:1.74]	 [OUTPUT] "..--  -. :. -. .    -.. .... .-.-.. ,. ;- -.--. .  -----  .- ...--/--....--. .-- -.-" - Method: "CIPHERTEXT -> RAILFENCE (k=19, o=11)"
[1][74%][Agg:1.74]	 [OUTPUT] ".--  -. :. -...    -.. .... .-.-..  .-;- -.--.  .,-----  .- ...--/--...  .. .-- -.--" - Method: "CIPHERTEXT -> RAILFENCE (k=19, o=12)"
[1][74%][Agg:1.74]	 [OUTPUT] "--  -. :. -...    -.. .... .-.-..  .-;- -.--.  .,-----  .- ...--/--... ... .-- -.-- " - Method: "CIPHERTEXT -> RAILFENCE (k=19, o=13)"
[1][74%][Agg:1.74]	 [OUTPUT] "-  -. :. -...    -.. .... .-.-..  .-;- -.--.  .,-----  .- ...--/--...  .. .-- -.---." - Method: "CIPHERTEXT -> RAILFENCE (k=19, o=14)"
[1][74%][Agg:1.74]	 [OUTPUT] "  -. :. -. .    -.. .... .-.-.. ,. ;- -.--. .  -----  .- ...--/--....--. .-- -.---.." - Method: "CIPHERTEXT -> RAILFENCE (k=19, o=15)"
[1][74%][Agg:1.74]	 [OUTPUT] " -. :.; .,     -.. .... .-.-..-  . - -.--..--..----  .- ...--/--....--- .-- -.  -. ." - Method: "CIPHERTEXT -> RAILFENCE (k=19, o=16)"
[1][74%][Agg:1.74]	 [OUTPUT] "-. :- .  -.   -.. .... .-.-.-..--.. -.-- ---...---  .- ...--/--.. .-  ..-- - .; .,  " - Method: "CIPHERTEXT -> RAILFENCE (k=19, o=17)"
[1][74%][Agg:1.74]	 [OUTPUT] ".  ..--..-.  -.. .... .-.--...--- --.-..  -. ..--  .- ...--/--  ,. ;. --- -:- .  -. " - Method: "CIPHERTEXT -> RAILFENCE (k=19, o=18)"
[1][74%][Agg:1.74]	 [OUTPUT] "-- ---...-- -.. .... .-.-.. .-  ..-.-- .; .,  --  .- ...--/- .-  . -:- -.  ..--..-. " - Method: "CIPHERTEXT -> RAILFENCE (k=19, o=19)"
[1][74%][Agg:1.74]	 [OUTPUT] "..  -. ..-.-.. .... .---  ,. ;. --.--:- .  -. -  .- ...--/ .-..--..   -.-- ---...-- " - Method: "CIPHERTEXT -> RAILFENCE (k=19, o=20)"
[1][74%][Agg:1.74]	 [OUTPUT] " .; .,  ---.. .... . - .-  . -:--.-- ..--..-. / .- ...-- --...--- -  -.-..  -. ..-.-" - Method: "CIPHERTEXT -> RAILFENCE (k=19, o=21)"
[1][74%][Agg:1.74]	 [OUTPUT] "- .  -. - .. ....  / .-..--..:--.--  ---...-- -.- ...--.-.. .-  .-  -.-. .; .,  ---." - Method: "CIPHERTEXT -> RAILFENCE (k=19, o=22)"
[1][74%][Agg:1.74]	 [OUTPUT] ".--..-. /   .....- --...---.:--.--    -. ..-.--- ....---  ,. ;..-  -.-. - .  -. - .." - Method: "CIPHERTEXT -> RAILFENCE (k=19, o=23)"
[1][74%][Agg:1.74]	 [OUTPUT] "--...-- -.....---.-.. .- -.:--.--   ; .,  ---.. .... - .-  . ..-  -.-. -.--..-. /   " - Method: "CIPHERTEXT -> RAILFENCE (k=19, o=24)"
[1][74%][Agg:1.74]	 [OUTPUT] "-. ..-.---.. ..---  ,.  -.:--.--   ;.  -. - ....   / .-..-- ..-  -.-. -.--...-- -..." - Method: "CIPHERTEXT -> RAILFENCE (k=19, o=25)"
[1][74%][Agg:1.74]	 [OUTPUT] ".,  ---.... .. - .-    -.:--.--   ;.-..-. /  .. .- --...-- ..-  -.-. -.--. ..-.--..-" - Method: "CIPHERTEXT -> RAILFENCE (k=19, o=26)"
[1][74%][Agg:1.74]	 [OUTPUT] " -. - .... . / .-..   -.:--.--   ;.-...-- - .. .-.-.. .-- ..-  -.-. -.--.,  ----..-." - Method: "CIPHERTEXT -> RAILFENCE (k=19, o=27)"
[1][74%][Agg:1.74]	 [OUTPUT] ".-. /.... .  --...   -.:--.--   ;.-. ..-.- .. .---  ,.-- ..-  -.-. -.--. -. ---..-. " - Method: "CIPHERTEXT -> RAILFENCE (k=19, o=28)"
[1][74%][Agg:1.74]	 [OUTPUT] ".--/.... .  -....   -.:--.--   ;.-.   -.- .. .-- .-,.-- ..-  -.-. -.--. .-.---..-.  " - Method: "CIPHERTEXT -> RAILFENCE (k=19, o=29)"
[1][74%][Agg:1.74]	 [OUTPUT] ".-/.... .  - ...   -.:--.--   ;.-.  .-.- .. .-- --,.-- ..-  -.-. -.--. ...---..-.  -" - Method: "CIPHERTEXT -> RAILFENCE (k=19, o=30)"
[1][74%][Agg:1.74]	 [OUTPUT] "-/.... .  -....   -.:--.--   ;.-.   -.- .. .-- .-,.-- ..-  -.-. -.--. .-.---..-.  -." - Method: "CIPHERTEXT -> RAILFENCE (k=19, o=31)"
[1][74%][Agg:1.74]	 [OUTPUT] "/.... .  --...   -.:--.--   ;.-. ..-.- .. .---  ,.-- ..-  -.-. -.--. -. ---..-.  .-." - Method: "CIPHERTEXT -> RAILFENCE (k=19, o=32)"
[1][74%][Agg:1.74]	 [OUTPUT] ".... . / .-..   -.:--.--   ;.-...-- - .. .-.-.. .-- ..-  -.-. -.--.,  ----..-. - .- " - Method: "CIPHERTEXT -> RAILFENCE (k=19, o=33)"
[1][74%][Agg:1.74]	 [OUTPUT] "... .. - .-    -.:--.--   ;.-..-. /  .. .- --...-- ..-  -.-. -.--. ..-.--..-.---  ,." - Method: "CIPHERTEXT -> RAILFENCE (k=19, o=34)"
[1][74%][Agg:1.74]	 [OUTPUT] ".. ..---  ,.  -.:--.--   ;.  -. - ....   / .-..-- ..-  -.-. -.--...-- -...---.-.. .-" - Method: "CIPHERTEXT -> RAILFENCE (k=19, o=35)"
[1][74%][Agg:1.74]	 [OUTPUT] "..---.-....   -.:--.--   ;.-.   ---.. .... - .-,.-- ..-  -.-. -.--. .-. /   ...- --." - Method: "CIPHERTEXT -> RAILFENCE (k=20, o=0)"
[1][74%][Agg:1.74]	 [OUTPUT] "...- --...   -.:--.--   ;.-. ..-.---.. ..---  ,.-- ..-  -.-. -.--. -. - ....   / .-." - Method: "CIPHERTEXT -> RAILFENCE (k=20, o=1)"
[1][74%][Agg:1.74]	 [OUTPUT] "   / .-..   -.:--.--   ;.-...-- -.....---.-.. .-- ..-  -.-. -.--.,  ---.. .... - .- " - Method: "CIPHERTEXT -> RAILFENCE (k=20, o=2)"
[1][74%][Agg:1.74]	 [OUTPUT] ".. - .-    -.:--.--   ;.-..-. /   .....- --...-- ..-  -.-. -.--. ..-.--- ....---  ,." - Method: "CIPHERTEXT -> RAILFENCE (k=20, o=3)"
[1][74%][Agg:1.74]	 [OUTPUT] ".---  ,.  -.:--.--   ;.  -. - .. ....  / .-..-- ..-  -.-. -.--...-- -.- ...--.-.. .-" - Method: "CIPHERTEXT -> RAILFENCE (k=20, o=4)"
[1][74%][Agg:1.74]	 [OUTPUT] "-.-.. .- -.:--.--   ; .,  ---.. .... . - .-  . ..-  -.-. -.--..-. / .- ...-- --...--" - Method: "CIPHERTEXT -> RAILFENCE (k=20, o=5)"
[1][74%][Agg:1.74]	 [OUTPUT] " --...---.:--.--    -. ..-.-.. .... .---  ,. ;..-  -.-. - .  -. -  .- ...--/ .-..--." - Method: "CIPHERTEXT -> RAILFENCE (k=20, o=6)"
[1][74%][Agg:1.74]	 [OUTPUT] " .-..--..:--.--  ---...-- -.. .... .-.-.. .-  .-  -.-. .; .,  --  .- ...--/- .-  . -" - Method: "CIPHERTEXT -> RAILFENCE (k=20, o=7)"
[1][74%][Agg:1.74]	 [OUTPUT] " .-  . -:--.-- ..--..-.  -.. .... .-.--...--- -  -.-..  -. ..--  .- ...--/--  ,. ;. " - Method: "CIPHERTEXT -> RAILFENCE (k=20, o=8)"
[1][74%][Agg:1.74]	 [OUTPUT] "  ,. ;. --.--:- .  -.   -.. .... .-.-.-..--..   -.-- ---...---  .- ...--/--.. .-  .." - Method: "CIPHERTEXT -> RAILFENCE (k=20, o=9)"
[1][74%][Agg:1.74]	 [OUTPUT] ". .-  ..-.-- .; .,     -.. .... .-.-..-  . -:- -.  ..--..----  .- ...--/--....--- --" - Method: "CIPHERTEXT -> RAILFENCE (k=20, o=10)"
[1][74%][Agg:1.74]	 [OUTPUT] "..--- --.-..  -. .    -.. .... .-.-.. ,. ;. --- -:- .  -----  .- ...--/--....--..  ." - Method: "CIPHERTEXT -> RAILFENCE (k=20, o=11)"
[1][74%][Agg:1.74]	 [OUTPUT] ".--..  .-- ---...    -.. .... .-.-..  .-  ..-.-- .; .,-----  .- ...--/--...  . -:- -" - Method: "CIPHERTEXT -> RAILFENCE (k=20, o=12)"
[1][74%][Agg:1.74]	 [OUTPUT] " . -:-.  ..--...    -.. .... .-.-..  .--- --.-..  -.,-----  .- ...--/--... . ;. --- " - Method: "CIPHERTEXT -> RAILFENCE (k=20, o=13)"
[1][74%][Agg:1.74]	 [OUTPUT] " ;. -. :- . ...    -.. .... .-.-..  .--.. -.-- ---.,-----  .- ...--/--... .-  ..-- -" - Method: "CIPHERTEXT -> RAILFENCE (k=20, o=14)"
